gene,cellcycle_phase
ABCA7,G1.S
ACD,G1.S
ACYP1,G1.S
ADAMTS1,G1.S
ADCK2,G1.S
ADCY6,G1.S
ANKRD10,G1.S
AP4B1,G1.S
APEX2,G1.S
ARGLU1,G1.S
ATAD2,G1.S
BAIAP2,G1.S
BARD1,G1.S
BDAG1,G1.S
BRD7,G1.S
C14orf142,G1.S
C1orf63,G1.S
C21orf90,G1.S
C7orf23,G1.S
C7orf41,G1.S
C8orf38,G1.S
CAPN7,G1.S
CASP2,G1.S
CASP8AP2,G1.S
CCNE1,G1.S
CCNE2,G1.S
CDC25A,G1.S
CDC6,G1.S
CDCA7,G1.S
CDCA7L,G1.S
CDK20,G1.S
CEP57,G1.S
CHAF1A,G1.S
CHAF1B,G1.S
CLSPN,G1.S
CREBZF,G1.S
CTSD,G1.S
DDX12P,G1.S
DHFRL1,G1.S
DIS3,G1.S
DNAJB9,G1.S
DNAJC3,G1.S
DONSON,G1.S
DSCC1,G1.S
DTL,G1.S
E2F1,G1.S
E2F2,G1.S
EIF2A,G1.S
ESD,G1.S
FAM105B,G1.S
FAM111B,G1.S
FAM122A,G1.S
FANCG,G1.S
FBXL20,G1.S
FLAD1,G1.S
FLJ41455,G1.S
GINS2,G1.S
GINS3,G1.S
GMNN,G1.S
HELLS,G1.S
HORMAD1,G1.S
HOXB4,G1.S
HRAS,G1.S
HSF2,G1.S
HSPB8,G1.S
INSR,G1.S
INTS8,G1.S
IVNS1ABP,G1.S
KANK2,G1.S
KCNC4,G1.S
KIAA1147,G1.S
KIAA1586,G1.S
LENG8,G1.S
LNPEP,G1.S
LOC400879,G1.S
LOC645561,G1.S
LUC7L3,G1.S
MAP2K6,G1.S
MBOAT1,G1.S
MCM2,G1.S
MCM4,G1.S
MCM5,G1.S
MCM6,G1.S
MDM1,G1.S
MED31,G1.S
MNT,G1.S
MNX1,G1.S
MRI1,G1.S
MSH2,G1.S
MZF1,G1.S
NASP,G1.S
NEAT1,G1.S
NKTR,G1.S
NPAT,G1.S
NSUN5P2,G1.S
NUP43,G1.S
ORC1,G1.S
OSBPL6,G1.S
PANK2,G1.S
PASK,G1.S
PCDH7,G1.S
PCNA,G1.S
PCNAP1,G1.S
PDXP,G1.S
PLCXD1,G1.S
PMS1,G1.S
PNN,G1.S
POLD3,G1.S
RAB23,G1.S
RECQL4,G1.S
RMI2,G1.S
RNF113A,G1.S
RNPC3,G1.S
RUNX1,G1.S
SDC1,G1.S
SEC62,G1.S
SERPINB3,G1.S
SKP2,G1.S
SLBP,G1.S
SLC25A27,G1.S
SLC25A36,G1.S
SNHG10,G1.S
SPIN3,G1.S
SPIN4,G1.S
SRSF7,G1.S
SSR3,G1.S
TAF15,G1.S
TIPIN,G1.S
TOPBP1,G1.S
TRA2A,G1.S
TREX1,G1.S
TRIM45,G1.S
TTC14,G1.S
UBR7,G1.S
UHRF1,G1.S
UNG,G1.S
UQCC,G1.S
USP53,G1.S
VPS72,G1.S
WDR76,G1.S
WDR90,G1.S
ZMYND19,G1.S
ZNF141,G1.S
ZNF367,G1.S
ZNF414,G1.S
ZNF852,G1.S
ZRANB2,G1.S
ABCC2,S
ABCC5,S
ABHD10,S
ACPP,S
ADAM22,S
ANKRD18A,S
ANKRD36,S
ARHGAP42,S
ASF1B,S
ASIP,S
ATAD2,S
BBS2,S
BIVM,S
BLM,S
BMI1,S
BRCA1,S
BRIP1,S
C11orf82,S
C20orf111,S
C4BPB,S
C5orf42,S
CALD1,S
CALM2,S
CAPS,S
CASP2,S
CCDC14,S
CCDC150,S
CCDC84,S
CDC45,S
CDC7,S
CDCA5,S
CDH24,S
CDKN2AIP,S
CENPM,S
CENPQ,S
CERS6,S
CHML,S
COL7A1,S
COQ9,S
CPNE8,S
CREBZF,S
CRLS1,S
DCAF16,S
DCUN1D3,S
DEPDC7,S
DHFR,S
DMXL2,S
DNA2,S
DNAJB4,S
DNAJC6,S
DONSON,S
DSCC1,S
DYNC1LI2,S
E2F8,S
EFHC1,S
EIF4EBP2,S
ENOSF1,S
ESCO2,S
EXO1,S
EZH2,S
FAM178A,S
FANCA,S
FANCI,S
FEN1,S
GCLM,S
GOLGA6L5,S
GOLGA8A,S
GOLGA8B,S
GPR126,S
H1F0,S
HELLS,S
HIST1H2AC,S
HIST1H2AM,S
HIST1H2BC,S
HIST1H4B,S
HIST1H4C,S
HIST1H4H,S
HIST2H3A,S
HIST3H2A,S
HSPB8,S
IFIT1,S
INSIG2,S
INTS7,S
KAT2A,S
KAT2B,S
KDELC1,S
KIAA1598,S
KIFC2,S
LINC00339,S
LIPH,S
LMO4,S
LOC100288152,S
LOC389831,S
LOC400986,S
LYRM7,S
MAN1A2,S
MAP3K2,S
MASTL,S
MBD4,S
MCM8,S
MITF,S
MLF1IP,S
MYCBP2,S
MZF1,S
NAB1,S
NEAT1,S
NFE2L2,S
NRD1,S
NSUN3,S
NT5DC1,S
NUP160,S
OGT,S
ORC3,S
OSGIN2,S
PHIP,S
PHOSPHO2,S
PHTF1,S
PHTF2,S
PILRB,S
PKMYT1,S
POLA1,S
PRIM1,S
PRIM2,S
PTAR1,S
RAD18,S
RAD51,S
RAD51AP1,S
RAD54L,S
RBBP8,S
REEP1,S
RFC2,S
RHOBTB3,S
RHPN1,S
RMI1,S
RPA2,S
RRM1,S
RRM2,S
RSRC2,S
SAP30BP,S
SH3GL2,S
SHC1,S
SLC22A3,S
SLC25A27,S
SLC38A2,S
SP1,S
SRSF10,S
SRSF5,S
STAG3L1,S
SVIP,S
TMCC1,S
TOP2A,S
TRIM45,S
TRIM73,S
TTC31,S
TTLL7,S
TYMS,S
UBE2T,S
UBL3,S
USP1,S
ZBED5,S
ZNF217,S
ZWINT,S
ALKBH1,G2
ANLN,G2
AP3D1,G2
ARHGAP11B,G2
ARHGAP19,G2
ARL4A,G2
ARMC1,G2
ASXL1,G2
ATL2,G2
AURKB,G2
BCLAF1,G2
BORA,G2
BRD8,G2
BTNL9,G2
BUB3,G2
C12orf32,G2
C14orf80,G2
C15orf29,G2
C2orf69,G2
C5orf49,G2
C6orf103,G2
C9orf100,G2
CASP3,G2
CBX5,G2
CCDC107,G2
CCDC165,G2
CCNA2,G2
CCNF,G2
CDC16,G2
CDC25C,G2
CDC42EP4,G2
CDCA2,G2
CDCA3,G2
CDCA8,G2
CDK1,G2
CDKL5,G2
CDKN1B,G2
CDKN2C,G2
CDR2,G2
CENPL,G2
CEP350,G2
CFD,G2
CFLAR,G2
CHEK2,G2
CIITA,G2
CKAP2,G2
CKAP2L,G2
CXCL14,G2
CYB5R2,G2
CYTH2,G2
DCAF7,G2
DET1,G2
DHX8,G2
DNAJB1,G2
EBI3,G2
EMP1,G2
ENTPD5,G2
ESPL1,G2
FADD,G2
FAM110A,G2
FAM113A,G2
FAM72B,G2
FAM83D,G2
FAN1,G2
FANCD2,G2
FZR1,G2
G2E3,G2
GABPB1,G2
GAS1,G2
