gene,pseudotime,value
FAP,98.73584138,0.152419894
DAG1,98.73584138,-0.163671718
AEBP1,98.73584138,0.150535827
MDFIC,98.73584138,-0.167138233
FAM3C,98.73584138,0.153564557
PRDX4,98.73584138,0.16023215
PTEN,98.73584138,-0.155022697
CHID1,98.73584138,-0.164141609
FLRT2,98.73584138,0.150946285
CILP,98.73584138,0.159969772
GNAS,98.73584138,-0.163876159
SBSN,98.73584138,0.1598149
NGF,97.47168275,0.155517326
C1orf54,97.47168275,0.152663893
PRELP,97.47168275,0.16100386
MRPL55,97.47168275,-0.176088684
MTRNR2L12,97.47168275,-0.191221169
BOC,97.47168275,0.15474243
TNXB,97.47168275,0.150156152
LAMA2,97.47168275,0.157940388
PPIA,97.47168275,-0.172955225
EPHB6,97.47168275,0.15504066
PDGFRL,97.47168275,0.158034117
TMX2,97.47168275,-0.183125101
VEGFB,97.47168275,-0.17543361
SLPI,97.47168275,0.150676213
CLEC11A,97.47168275,0.151873151
ADAMTS5,97.47168275,0.151612445
PODN,96.20752413,0.153337153
TAGLN2,96.20752413,0.152178977
ERLEC1,96.20752413,0.158339438
MRPL35,96.20752413,-0.191616645
SEMA3G,96.20752413,-0.190253672
PLOD2,96.20752413,-0.194060823
PNPLA4,96.20752413,-0.193580133
SYAP1,96.20752413,-0.190497036
BGN,96.20752413,0.154616736
B4GALT1,96.20752413,0.15565231
ACP2,96.20752413,-0.189790206
EFEMP2,96.20752413,0.158482598
GLIPR1,96.20752413,0.153764613
NPC2,96.20752413,0.151156112
C1QTNF1,96.20752413,-0.186241743
C3,96.20752413,0.156589423
APOC1,96.20752413,-0.186661957
GGT5,96.20752413,0.15054119
HSPG2,94.94336551,-0.199623364
AGT,94.94336551,-0.208722644
NDUFA10,94.94336551,-0.208109515
GHR,94.94336551,-0.201067085
MRPL2,94.94336551,-0.203556757
LY6E,94.94336551,-0.176010678
IL33,94.94336551,0.153917703
PAPPA,94.94336551,0.156283842
ITIH5,94.94336551,-0.211830648
CLEC2B,94.94336551,0.152549937
IGF1,94.94336551,0.158947825
HSP90B1,94.94336551,-0.220879321
LOXL1,94.94336551,0.152398684
NMB,94.94336551,-0.226535871
IGFBP4,94.94336551,0.155033993
C2CD2,94.94336551,-0.215382006
AK4,93.67920689,-0.235210054
F3,93.67920689,-0.197850219
ALDH9A1,93.67920689,-0.233070664
COL6A3,93.67920689,0.150134834
PCOLCE2,93.67920689,-0.219392257
PLA2G12A,93.67920689,-0.212374974
GPNMB,93.67920689,0.156836012
BMPER,93.67920689,-0.180737343
ELN,93.67920689,0.151068359
SERPINE1,93.67920689,0.151113707
LRRC17,93.67920689,0.152533929
CTSB,93.67920689,0.15439421
LTBP2,93.67920689,0.155899304
CRISPLD2,93.67920689,0.158499201
WISP2,93.67920689,0.157849373
GPI,93.67920689,-0.238357736
C21orf33,93.67920689,-0.231143973
NBL1,92.41504826,0.155401715
MRPL24,92.41504826,-0.232227599
CRIM1,92.41504826,0.151151185
COL12A1,92.41504826,0.152112992
COL6A1,92.41504826,0.151130665
CLEC3B,91.15088964,0.155843122
HSP90AB1,91.15088964,-0.246604335
CD164,91.15088964,-0.248893525
LY96,91.15088964,0.158102184
HSPA5,91.15088964,-0.266321786
PTGDS,91.15088964,0.154297993
CTSD,91.15088964,-0.295673524
TNFRSF1A,91.15088964,-0.245824914
HP,91.15088964,-0.264764909
CDH13,91.15088964,0.155354893
ADAMTS1,91.15088964,0.151566013
CHI3L2,89.88673102,-0.303136478
ASAH1,89.88673102,-0.300952393
CTHRC1,89.88673102,0.151918682
STOML2,89.88673102,-0.268424472
CD44,89.88673102,0.150542222
MRPL21,89.88673102,-0.277627868
SDHD,89.88673102,-0.273186439
HMGB1,89.88673102,0.151698893
GAS6,89.88673102,0.157449454
LGALS1,89.88673102,-0.350433885
PAPPA2,88.62257239,-0.201256855
SUCLG1,88.62257239,-0.345797289
LNPEP,88.62257239,-0.305607112
ADAM12,88.62257239,-0.308154213
ANXA2,88.62257239,0.154419359
P4HB,88.62257239,-0.304002159
PTPRF,87.35841377,-0.367005187
MRPS14,87.35841377,-0.300690471
NID1,87.35841377,0.15394708
FBLN2,87.35841377,0.150485183
CPE,87.35841377,0.153662879
HILPDA,87.35841377,-0.387033442
CXCL12,87.35841377,0.16405731
MTRNR2L8,87.35841377,-0.506395761
FIBIN,87.35841377,0.158876088
CTSF,87.35841377,0.158739073
ITM2B,87.35841377,0.150597581
IFI27L2,87.35841377,0.163181432
GRN,87.35841377,0.153494398
MRPL27,87.35841377,-0.371504847
CTSK,86.09425515,0.162113159
LAMC1,86.09425515,0.157046422
PRADC1,86.09425515,-0.394912407
STARD7,86.09425515,-0.362093435
C4orf48,86.09425515,-0.377725616
SOD3,86.09425515,0.154130018
HSD17B11,86.09425515,0.154639756
PCOLCE,86.09425515,0.156599586
MEST,86.09425515,-0.502172333
MTRNR2L10,86.09425515,-0.488717041
LPL,86.09425515,-0.444879168
ANXA1,86.09425515,0.151982728
SERPINH1,86.09425515,-0.43217443
SDHB,84.83009652,-0.442187368
YBX1,84.83009652,-0.362448576
TFPI,84.83009652,0.15775257
